class,f1_strength,f1_deep,f2_strength,f2_deep,concavity,smoothness,compactness,texture,area,density,intensity,markerA,markerB,markerC,markerD,simetry,perimeter
variantA,6.4,4.9,2.9,1.8,15.93,3.51,4.33,17.7,129.2,5.1,5.46,2.78,4.89,8.34,3.84,6.82,1082
variantA,6.2,4.4,2.9,1.8,14.9,3.58,4.04,13.3,102.2,4.95,5.16,2.76,3.88,7.08,3.85,6.3,1067
variantA,6,4.6,2.8,1.8,14.86,4.16,4.57,20.7,103.2,5.1,5.64,2.8,5.41,8.38,3.83,6.07,1202
variantA,5.9,4.5,3,1.8,16.07,3.75,4.4,18.9,115.2,6.15,5.89,2.74,4.78,10.5,3.66,6.35,1497
variantA,6.3,5,2.9,1.8,14.94,4.39,4.77,23.1,120.2,5.1,5.09,2.89,4.42,7.02,3.84,5.83,752
variantA,6.7,5.3,3.2,2,15.9,3.56,4.35,17.3,114.2,5.57,5.79,2.84,4.57,9.45,3.85,5.75,1467
variantA,5.9,4.8,2.9,1.9,16.09,3.67,4.35,16.7,98.2,4.8,4.92,2.8,4.58,7.95,3.82,6.48,1307
variantA,6.3,4.8,3,NA,15.76,3.95,4.51,19.7,123.2,4.9,4.91,2.81,3.85,7.75,3.86,6.48,1312
variantA,5.7,4.3,2.9,NA,16.53,3.44,4.07,16.1,99.2,5.1,5.38,2.79,4.58,7.9,3.88,5.75,1062
variantA,6.2,4.5,3,NA,15.56,3.15,4.17,18.1,100.2,5.28,5.55,2.72,4.45,9.92,3.81,6.45,1062
variantA,6.7,5.1,3,NA,15.8,3.96,4.2,20.1,107.2,5.25,5.72,2.72,4.98,8.45,4.05,6.07,1527
variantA,6.1,4.8,3.1,NA,15.82,3.28,4.22,18.9,97.2,4.5,4.83,2.76,4.17,7.7,3.97,5.72,1297
variantA,6.1,4.4,2.9,1.7,15.45,3.53,4.31,18.1,91.2,4.9,5.16,2.79,4.41,8.3,3.95,5.8,1337
variantA,7,4.4,2.6,1.7,16.45,3.53,4.29,13.5,93.2,5.4,6.09,2.93,5.41,8.1,4.05,5.63,1167
variantA,7.1,5.4,2.7,1.8,16.08,3.67,4.28,14.1,104.2,5.6,6.04,2.79,5.56,10.2,4,5.9,1564
variantA,7,5.8,3,2,15.33,3.61,4.6,19.3,114.2,5.15,5.31,2.8,4.06,10,4.08,5.78,1327
variantA,6.7,5.3,2.8,2,16,3.72,4.62,22.1,122.2,5.1,5.54,2.83,4.57,8.9,3.87,5.55,1297
variantA,6.4,4.9,2.9,1.9,15.53,3.37,4.52,22.1,117.2,5.25,5.8,2.9,4.32,9.3,3.93,5.47,1147
varianA,7,5.2,3.2,1.9,15.89,3.39,4.38,18.6,110.2,5.6,6.33,2.82,4.46,11.4,4.03,5.72,1697
variantA,6.4,5.2,3,1.9,15.34,4.9,4.46,17.3,118.2,5,5.43,2.67,4.26,7.8,3.76,6.26,862
